gsplnk wrestle.cmd
>> PC-relative displacement overflow at 000083e0 in section anim.obj, file .text

undefined                        first referenced
H4KM3C                           hrtseq2.obj
H4KM3D                           hrtseq2.obj
H2PL3B                           hrtseq2.obj
H4JP4C                           hrtseq2.obj
H4HU4B                           hrtseq3.obj
R3AM3D                           hrtseq3.obj
H4SB4B                           hrtseq3.obj
Y4AH4A                           hrtseq3.obj
H4RF3A                           hrtseq3.obj
R4AM3X                           hrtseq3.obj
S4AM3A                           hrtseq3.obj
S3CP3B                           hrtseq3.obj
H3DD3Z                           hrtseq3.obj
H4GH3C                           hrtseq3.obj
H3ZZ3T                           hrtseq3.obj
H4GH3Z                           hrtseq3.obj
H3GU2A                           hrtseq3.obj
H3PG3A                           hrtseq3.obj
R3ZS3C                           hrtseq4.obj
Y3ZS3A                           hrtseq4.obj
S3ZS3A                           hrtseq4.obj
H4TI4B                           hrtseq4.obj
H2AE3A                           hrtseq4.obj
H4AE3A                           hrtseq4.obj
H3ZS3A                           hrtseq4.obj
H4BK3A                           hrtseq4.obj
R3RL1B                           hrtseq4.obj
H4ZZ4B                           hrtseq4.obj
H4LB3A                           hrtseq4.obj
H4ZZ4C                           hrtseq4.obj
B4TD3A                           lexseq3.obj
R4KM3A                           lexseq3.obj
Y4KM3A                           lexseq3.obj
S4KM3C                           lexseq3.obj
R4TW4Z                           rzrseq1.obj
R4BO3Z                           rzrseq1.obj
R2WL1A                           rzrseq1.obj
R2WL2A                           rzrseq1.obj
R2ST2C                           rzrseq1.obj
R2WL4B                           rzrseq1.obj
R1TR5Z                           rzrseq1.obj
R1TT5Z                           rzrseq1.obj
R4WL2A                           rzrseq1.obj
R4WL4A                           rzrseq1.obj
R4WL5A                           rzrseq1.obj
R4ST4G                           rzrseq1.obj
R2TW2Z                           rzrseq1.obj
R5RV5A                           rzrseq2.obj
R4SW4Z                           rzrseq2.obj
R3CR3A                           rzrseq2.obj
R4GF3B                           rzrseq2.obj
R4JD4A                           rzrseq2.obj
R2MK3A                           rzrseq2.obj
R2PF2B                           rzrseq2.obj
R2KM3X                           rzrseq2.obj
R2MP2A                           rzrseq2.obj
R3RD3D                           rzrseq2.obj
R4PF4B                           rzrseq2.obj
R4NM3C                           rzrseq2.obj
R4PJ4B                           rzrseq2.obj
R3PN5A                           rzrseq2.obj
R4MP4D                           rzrseq2.obj
R2PU3A                           rzrseq2.obj
R4PS3A                           rzrseq2.obj
R2BC3B                           rzrseq2.obj
R4PU3A                           rzrseq2.obj
R4UP3C                           rzrseq2.obj
R4BC3A                           rzrseq2.obj
R3DC3C                           rzrseq2.obj
R4SW4D                           rzrseq2.obj
R3RZ3S                           rzrseq2.obj
Y2AM2C                           rzrseq3.obj
S3RR3Z                           rzrseq3.obj
R3ZR3B                           rzrseq3.obj
R3ZR3C                           rzrseq3.obj
R2CT2E                           rzrseq3.obj
R4GH3A                           rzrseq3.obj
H3RR3Z                           rzrseq3.obj
R4FT3A                           rzrseq3.obj
R3PG3B                           rzrseq3.obj
R3RG3B                           rzrseq3.obj
R3RC3R                           rzrseq3.obj
R4SB4A                           rzrseq3.obj
R3RG3Z                           rzrseq3.obj
R3RR3Z                           rzrseq3.obj
Y3RR3Z                           rzrseq3.obj
R4WP5C                           rzrseq4.obj
R4BK3D                           rzrseq4.obj
R3HG3B                           rzrseq4.obj
R4LB4Z                           rzrseq4.obj
R2AE2A                           rzrseq4.obj
R4AE4B                           rzrseq4.obj
R2BK3E                           rzrseq4.obj
S2TW2B                           shnseq1.obj
S1TT5Z                           shnseq1.obj
S4WL2A                           shnseq1.obj
S4ST4C                           shnseq1.obj
S4WL4C                           shnseq1.obj
S4WL5B                           shnseq1.obj
S4TW4C                           shnseq1.obj
S3BO3A                           shnseq1.obj
S2WL1A                           shnseq1.obj
S2WL2B                           shnseq1.obj
S2ST2C                           shnseq1.obj
S2WL8A                           shnseq1.obj
S1TR5Z                           shnseq1.obj
S4BC3A                           shnseq2.obj
S3DC3A                           shnseq2.obj
S4SW4A                           shnseq2.obj
S2CT2A                           shnseq2.obj
S3CR3A                           shnseq2.obj
S4GF3B                           shnseq2.obj
S2KM3A                           shnseq2.obj
S4KI3I                           shnseq2.obj
S2NM3A                           shnseq2.obj
S2MP2A                           shnseq2.obj
S2PJ3D                           shnseq2.obj
S4KI3Q                           shnseq2.obj
S4MK3A                           shnseq2.obj
S4SB4B                           shnseq2.obj
S4NM3A                           shnseq2.obj
S4PJ3E                           shnseq2.obj
S4MP4C                           shnseq2.obj
S4PJ3F                           shnseq2.obj
S4MP4D                           shnseq2.obj
S3PN5C                           shnseq2.obj
S2PU3C                           shnseq2.obj
S4PS3A                           shnseq2.obj
S2BC3B                           shnseq2.obj
S4PT3B                           shnseq2.obj
S4PU3D                           shnseq2.obj
S2AH3A                           shnseq3.obj
S4SK3Y                           shnseq3.obj
S3ZI3A                           shnseq3.obj
S3BH3A                           shnseq3.obj
S4CD3A                           shnseq3.obj
S3GA3A                           shnseq3.obj
S4BK3A                           shnseq3.obj
H3AB3A                           shnseq3.obj
S4FG3A                           shnseq3.obj
S4GH3A                           shnseq3.obj
S4GH3C                           shnseq3.obj
S3KF3C                           shnseq3.obj
S3FL3X                           shnseq3.obj
S4LB3A                           shnseq3.obj
S4GS3C                           shnseq3.obj
S2PJ3C                           shnseq3.obj
S3KT3A                           shnseq3.obj
S3SG3A                           shnseq3.obj
R3AB3A                           shnseq3.obj
S3SK3A                           shnseq3.obj
S4TD3F                           shnseq3.obj
Y3AB3A                           shnseq3.obj
S3OS3Z                           shnseq3.obj
S3AB3A                           shnseq3.obj
S2AM3A                           shnseq4.obj
S4AE3B                           shnseq4.obj
S4TI4B                           shnseq4.obj
S2AE3A                           shnseq4.obj
S3TN3X                           undseq3.obj
Y3BO3C                           undseq3.obj
H4TN4X                           undseq3.obj
R3TN3X                           undseq3.obj
Y3TN3Z                           undseq3.obj
Y2TW2X                           yokseq1.obj
Y4TW4X                           yokseq1.obj
Y2WL1A                           yokseq1.obj
Y2WL8C                           yokseq1.obj
Y4PO4X                           yokseq1.obj
Y1TR5Z                           yokseq1.obj
Y4PO4Z                           yokseq1.obj
Y1TT5Z                           yokseq1.obj
Y2ST2Z                           yokseq1.obj
Y2WL2Z                           yokseq1.obj
Y4WL2C                           yokseq1.obj
Y4WL4B                           yokseq1.obj
Y4WL5A                           yokseq1.obj
Y5RV5A                           yokseq2.obj
Y2KB3A                           yokseq2.obj
Y4GF3B                           yokseq2.obj
Y4JB3A                           yokseq2.obj
Y2ZZ2X                           yokseq2.obj
Y2CT2Z                           yokseq2.obj
Y4KB3A                           yokseq2.obj
Y4CR3B                           yokseq2.obj
Y4JD4A                           yokseq2.obj
Y3JK3A                           yokseq2.obj
Y2KM3A                           yokseq2.obj
Y2PF2A                           yokseq2.obj
Y3GU4A                           yokseq2.obj
Y2NM3A                           yokseq2.obj
Y2MP2A                           yokseq2.obj
Y3PF3A                           yokseq2.obj
Y3PF3C                           yokseq2.obj
Y4NM3B                           yokseq2.obj
Y4MP4A                           yokseq2.obj
Y2PU2A                           yokseq2.obj
Y5GU4V                           yokseq2.obj
Y4PS3A                           yokseq2.obj
Y4PS3B                           yokseq2.obj
Y4PU4B                           yokseq2.obj
Y4PU4G                           yokseq2.obj
Y4UP3B                           yokseq2.obj
Y4SU4A                           yokseq3.obj
Y4SU4B                           yokseq3.obj
Y4CD3A                           yokseq3.obj
Y4WS4A                           yokseq3.obj
Y4CD3Z                           yokseq3.obj
H3RS3A                           yokseq3.obj
Y4GH3C                           yokseq3.obj
Y3GS3A                           yokseq3.obj
Y3JK3Z                           yokseq3.obj
Y4HT3Z                           yokseq3.obj
Y5JS5A                           yokseq3.obj
Y5JS5F                           yokseq3.obj
Y4LZ3A                           yokseq3.obj
Y4OT3A                           yokseq3.obj
Y3RS3A                           yokseq3.obj
Y4OT3F                           yokseq3.obj
Y4RP3A                           yokseq3.obj
Y2AH2A                           yokseq3.obj
S3RS3A                           yokseq3.obj
Y4BK3A                           yokseq4.obj
Y4PB3A                           yokseq4.obj
>> symbol referencing errors - wrestle.out not built
